ImageId,Label
15134,3
15135,0
15136,3
15137,3
15138,4
15139,1
15140,4
15141,0
15142,0
15143,4
15144,3
15145,3
15146,4
15147,3
15148,1
15149,0
15150,1
15151,4
15152,1
15153,4
15154,1
15155,1
15156,3
15157,4
15158,1
15159,4
15160,4
15161,0
15162,1
15163,4
15164,1
15165,0
15166,4
15167,0
15168,1
15169,3
15170,4
15171,4
15172,3
15173,1
15174,1
15175,0
15176,3
15177,1
15178,1
15179,4
15180,1
15181,1
15182,4
15183,0
15184,1
15185,0
15186,3
15187,3
15188,4
15189,1
15190,4
15191,0
15192,4
15193,1
15194,4
15195,4
15196,4
15197,0
15198,4
15199,1
15200,0
15201,4
15202,4
15203,1
15204,0
15205,0
15206,4
15207,0
15208,0
15209,1
15210,4
15211,4
15212,0
15213,0
15214,0
15215,1
15216,3
15217,0
15218,1
15219,4
15220,4
15221,1
15222,4
15223,1
15224,4
15225,4
15226,4
15227,0
15228,4
15229,1
15230,3
15231,1
15232,1
15233,0
15234,1
15235,1
15236,3
15237,0
15238,4
15239,1
15240,1
15241,1
15242,0
15243,1
15244,0
15245,1
15246,4
15247,3
15248,4
15249,0
15250,4
15251,1
15252,1
15253,1
15254,1
15255,1
15256,4
15257,3
15258,1
15259,4
15260,3
15261,1
15262,4
15263,1
15264,4
15265,4
15266,4
15267,4
15268,1
15269,1
15270,1
15271,1
15272,4
15273,3
15274,4
15275,4
15276,0
15277,4
15278,1
15279,1
15280,1
15281,0
15282,1
15283,3
15284,0
15285,4
15286,4
15287,4
15288,4
15289,4
15290,4
15291,4
15292,3
15293,4
15294,1
15295,1
15296,4
15297,1
15298,1
15299,0
15300,4
15301,4
15302,0
15303,0
15304,1
15305,3
15306,0
15307,0
15308,0
15309,1
15310,3
15311,1
15312,1
15313,1
15314,1
15315,1
15316,3
15317,1
15318,4
15319,4
15320,0
15321,4
15322,3
15323,0
15324,1
15325,0
15326,1
15327,4
15328,4
15329,1
15330,0
15331,0
15332,4
15333,0
15334,1
15335,1
15336,3
15337,1
15338,1
15339,4
15340,4
15341,1
15342,1
15343,1
15344,1
15345,4
15346,4
15347,0
15348,4
15349,1
15350,1
15351,0
15352,0
15353,3
15354,1
15355,4
15356,3
15357,0
15358,0
15359,4
15360,3
15361,4
15362,1
15363,0
15364,1
15365,3
15366,4
15367,1
15368,1
15369,4
15370,4
15371,1
15372,4
15373,1
15374,4
15375,1
15376,4
15377,1
15378,1
15379,4
15380,0
15381,4
15382,0
15383,0
15384,4
15385,0
15386,4
15387,1
15388,1
15389,4
15390,0
15391,0
15392,1
15393,4
15394,4
15395,4
15396,4
15397,4
15398,1
15399,0
15400,1
15401,1
15402,1
15403,4
15404,1
15405,4
15406,4
15407,1
15408,4
15409,1
15410,1
15411,4
15412,1
15413,3
15414,0
15415,3
15416,1
15417,4
15418,1
15419,0
15420,3
15421,4
15422,4
15423,3
15424,1
15425,0
15426,3
15427,3
15428,1
15429,4
15430,3
15431,4
15432,4
15433,3
15434,4
15435,1
15436,4
15437,4
15438,0
15439,0
15440,1
15441,0
15442,4
15443,1
15444,4
15445,1
15446,4
15447,0
15448,0
15449,1
15450,0
15451,0
15452,0
15453,1
15454,3
15455,1
15456,4
15457,1
15458,1
15459,1
15460,4
15461,3
15462,1
15463,1
15464,4
15465,0
15466,4
15467,1
15468,0
15469,1
15470,1
15471,1
15472,1
15473,0
15474,0
15475,0
15476,1
15477,4
15478,1
15479,4
15480,4
15481,3
15482,3
15483,0
15484,0
15485,3
15486,1
15487,4
15488,4
15489,4
15490,4
15491,4
15492,1
15493,1
15494,1
15495,1
15496,4
15497,0
15498,1
15499,4
15500,4
15501,3
15502,0
15503,1
15504,0
15505,4
15506,0
15507,1
15508,0
15509,1
15510,0
15511,1
15512,3
15513,1
15514,1
15515,3
15516,1
15517,0
15518,4
15519,1
15520,4
15521,4
15522,1
15523,0
15524,1
15525,4
15526,4
15527,3
15528,4
15529,3
15530,4
15531,4
15532,1
15533,4
15534,1
15535,4
15536,1
15537,4
15538,1
15539,1
15540,4
15541,4
15542,1
15543,3
15544,4
15545,0
15546,1
15547,3
15548,0
15549,1
15550,0
15551,4
15552,4
15553,1
15554,1
15555,1
15556,4
15557,1
15558,3
15559,4
15560,4
15561,4
15562,3
15563,4
15564,1
15565,4
15566,3
15567,1
15568,1
15569,0
15570,3
15571,0
15572,0
15573,1
15574,4
15575,4
15576,3
15577,1
15578,1
15579,1
15580,0
15581,4
15582,1
15583,0
15584,1
15585,1
15586,1
15587,0
15588,1
15589,0
15590,1
15591,4
15592,1
15593,3
15594,4
15595,3
15596,4
15597,4
15598,4
15599,0
15600,1
15601,4
15602,1
15603,3
15604,0
15605,3
15606,1
15607,4
15608,1
15609,0
15610,4
15611,0
15612,3
15613,1
15614,3
15615,1
15616,4
15617,3
15618,0
15619,4
15620,4
15621,3
15622,0
15623,1
15624,1
15625,4
15626,1
15627,1
15628,0
15629,1
15630,0
15631,0
15632,4
15633,3
15634,3
15635,1
15636,0
15637,0
15638,4
15639,0
15640,4
15641,1
15642,1
15643,4
15644,4
15645,1
15646,0
15647,1
15648,0
15649,0
15650,4
15651,4
15652,0
15653,0
15654,0
15655,1
15656,0
15657,3
15658,1
15659,1
15660,1
15661,1
15662,1
15663,0
15664,3
15665,1
15666,3
15667,4
15668,1
15669,1
15670,0
15671,4
15672,1
15673,3
15674,0
15675,1
15676,0
15677,4
15678,4
15679,1
15680,0
15681,4
15682,3
15683,3
15684,0
15685,1
15686,0
15687,0
15688,1
15689,1
15690,0
15691,1
15692,3
15693,0
15694,1
15695,3
15696,1
15697,4
15698,0
15699,1
15700,0
15701,1
15702,1
15703,1
15704,1
15705,0
15706,4
15707,4
15708,4
15709,4
15710,1
15711,4
15712,0
15713,1
15714,4
15715,1
15716,3
15717,0
15718,0
15719,4
15720,4
15721,4
15722,0
15723,1
15724,3
15725,4
15726,0
15727,4
15728,1
15729,1
15730,1
15731,4
15732,0
15733,1
15734,1
15735,4
15736,4
15737,1
15738,4
15739,3
15740,1
15741,4
15742,4
15743,1
15744,0
15745,4
15746,1
15747,1
15748,3
15749,4
15750,0
15751,4
15752,4
15753,4
15754,4
15755,4
15756,1
15757,3
15758,4
15759,1
15760,0
15761,0
15762,3
15763,0
15764,0
15765,1
15766,0
15767,4
15768,0
15769,1
15770,1
15771,0
15772,0
15773,3
15774,4
15775,1
15776,1
15777,4
15778,4
15779,1
15780,1
15781,0
15782,0
15783,4
15784,1
15785,1
15786,1
15787,4
15788,4
15789,4
15790,0
15791,0
15792,1
15793,4
15794,0
15795,1
15796,4
15797,4
15798,1
15799,0
15800,4
15801,3
15802,4
15803,4
15804,1
15805,0
15806,1
15807,0
15808,1
15809,1
15810,4
15811,1
15812,1
15813,4
15814,0
15815,4
15816,1
15817,3
15818,1
15819,1
15820,1
15821,0
15822,1
15823,1
15824,4
15825,1
15826,1
15827,4
15828,0
15829,1
15830,1
15831,1
15832,1
15833,1
15834,1
15835,4
15836,3
15837,1
15838,4
15839,3
15840,4
15841,4
15842,1
15843,4
15844,1
15845,0
15846,4
15847,1
15848,3
15849,3
15850,1
15851,4
15852,3
15853,4
15854,0
15855,1
15856,4
15857,4
15858,0
15859,3
15860,1
15861,1
15862,1
15863,0
15864,0
15865,1
15866,1
15867,1
15868,0
15869,0
15870,1
15871,1
15872,4
15873,0
15874,0
15875,4
15876,4
15877,1
15878,1
15879,1
15880,4
15881,4
15882,0
15883,1
15884,0
15885,1
15886,1
15887,3
15888,1
15889,0
15890,1
15891,1
15892,4
15893,4
15894,4
15895,0
15896,4
15897,4
15898,4
15899,1
15900,4
15901,0
15902,1
15903,1
15904,0
15905,1
15906,4
15907,4
15908,4
15909,0
15910,3
15911,1
15912,1
15913,0
15914,4
15915,1
15916,0
15917,3
15918,4
15919,1
15920,1
15921,4
15922,4
15923,1
15924,4
15925,1
15926,0
15927,3
15928,3
15929,0
15930,1
15931,0
15932,0
15933,3
15934,1
15935,1
15936,0
15937,0
15938,4
15939,3
15940,4
15941,1
15942,3
15943,1
15944,0
15945,0
15946,1
15947,1
15948,4
15949,1
15950,1
15951,1
15952,3
15953,3
15954,0
15955,0
15956,4
15957,4
15958,4
15959,3
15960,4
15961,1
15962,1
15963,0
15964,3
15965,0
15966,3
15967,1
15968,1
15969,4
15970,4
15971,4
15972,1
15973,1
15974,0
15975,1
15976,4
15977,0
15978,4
15979,0
15980,1
15981,1
15982,3
15983,4
15984,1
15985,1
15986,1
15987,0
15988,0
15989,1
15990,0
15991,3
15992,0
15993,1
15994,4
15995,1
15996,4
15997,4
15998,3
15999,0
16000,0
16001,1
16002,1
16003,1
16004,4
16005,4
16006,3
16007,4
16008,4
16009,0
16010,1
16011,0
16012,4
16013,0
16014,3
16015,4
16016,1
16017,1
16018,3
16019,0
16020,1
16021,1
16022,4
16023,4
16024,0
16025,3
16026,0
16027,3
16028,4
16029,1
16030,0
16031,4
16032,1
16033,0
16034,4
16035,3
16036,4
16037,1
16038,0
16039,0
16040,4
16041,0
16042,4
16043,4
16044,1
16045,1
16046,3
16047,4
16048,1
16049,1
16050,4
16051,1
16052,0
16053,4
16054,4
16055,1
16056,4
16057,3
16058,4
16059,0
16060,0
16061,4
16062,0
16063,1
16064,4
16065,0
16066,3
16067,4
16068,0
16069,0
16070,3
16071,0
16072,3
16073,0
16074,4
16075,3
16076,1
16077,3
16078,3
16079,1
16080,3
16081,0
16082,1
16083,4
16084,3
16085,4
16086,3
16087,0
16088,4
16089,4
16090,1
16091,1
16092,1
16093,1
16094,4
16095,3
16096,0
16097,0
16098,3
16099,1
16100,4
16101,4
16102,1
16103,3
16104,0
16105,3
16106,1
16107,4
16108,4
16109,4
16110,4
16111,3
16112,3
16113,1
16114,4
16115,4
16116,1
16117,1
16118,4
16119,4
16120,3
16121,1
16122,4
16123,0
16124,1
16125,0
16126,4
16127,1
16128,4
16129,0
16130,1
16131,4
16132,0
16133,1
16134,1
16135,4
16136,1
16137,4
16138,1
16139,4
16140,4
16141,1
16142,0
16143,4
16144,3
16145,4
16146,1
16147,1
16148,4
16149,3
16150,4
16151,0
16152,0
16153,4
16154,4
16155,1
16156,0
16157,1
16158,4
16159,4
16160,4
16161,4
16162,1
16163,0
16164,4
16165,1
16166,4
16167,1
16168,4
16169,0
16170,4
16171,1
16172,4
16173,1
16174,0
16175,4
16176,4
16177,4
16178,4
16179,4
16180,4
16181,4
16182,0
16183,1
16184,0
16185,3
16186,0
16187,4
16188,1
16189,3
16190,3
16191,4
16192,4
16193,1
16194,1
16195,1
16196,0
16197,1
16198,1
16199,4
16200,0
16201,4
16202,1
16203,4
16204,1
16205,0
16206,3
16207,0
16208,0
16209,1
16210,1
16211,1
16212,1
16213,4
16214,0
16215,1
16216,1
16217,0
16218,0
16219,4
16220,0
16221,1
16222,4
16223,3
16224,1
16225,1
16226,3
16227,0
16228,0
16229,1
16230,1
16231,4
16232,4
16233,0
16234,1
16235,0
16236,1
16237,4
16238,1
16239,3
16240,4
16241,4
16242,1
16243,0
16244,3
16245,4
16246,0
16247,1
16248,3
16249,3
16250,3
16251,4
16252,1
16253,3
16254,4
16255,1
16256,1
16257,1
16258,0
16259,1
16260,4
16261,4
16262,1
16263,1
16264,0
16265,4
16266,1
16267,3
16268,4
16269,4
16270,4
16271,4
16272,0
16273,4
16274,1
16275,0
16276,4
16277,0
16278,1
16279,0
16280,3
16281,0
16282,1
16283,0
16284,1
16285,0
16286,4
16287,3
16288,0
16289,0
16290,1
16291,3
16292,1
16293,0
16294,1
16295,0
16296,3
16297,4
16298,4
16299,0
16300,3
16301,4
16302,0
16303,1
16304,1
16305,4
16306,0
16307,0
16308,3
16309,4
16310,4
16311,0
16312,1
16313,3
16314,0
16315,4
16316,1
16317,0
16318,1
16319,0
16320,0
16321,4
16322,4
16323,3
16324,0
16325,1
16326,3
16327,1
16328,4
16329,4
16330,4
16331,4
16332,4
16333,1
16334,3
16335,1
16336,1
16337,4
16338,4
16339,1
16340,0
16341,3
16342,0
16343,1
16344,0
16345,4
16346,3
16347,1
16348,1
16349,1
16350,4
16351,3
16352,4
16353,4
16354,4
16355,1
16356,1
16357,1
16358,1
16359,0
16360,0
16361,1
16362,4
16363,0
16364,1
16365,1
16366,3
16367,4
16368,0
16369,4
16370,3
16371,0
16372,0
16373,1
16374,4
16375,0
16376,4
16377,4
16378,3
16379,1
16380,4
16381,3
16382,0
16383,1
16384,3
16385,3
16386,1
16387,0
16388,1
16389,0
16390,1
16391,4
16392,4
16393,1
16394,4
16395,1
16396,4
16397,1
16398,3
16399,1
16400,1
16401,1
16402,1
16403,4
16404,4
16405,0
16406,1
16407,1
16408,1
16409,1
16410,3
16411,0
16412,0
16413,4
16414,1
16415,0
16416,4
16417,1
16418,4
16419,1
16420,3
16421,4
16422,4
16423,4
16424,1
16425,4
16426,4
16427,0
16428,1
16429,3
16430,1
16431,4
16432,1
16433,4
16434,0
16435,0
16436,1
16437,1
16438,4
16439,4
16440,4
16441,0
16442,4
16443,1
16444,0
16445,0
16446,3
16447,0
16448,1
16449,4
16450,0
16451,4
16452,3
16453,4
16454,0
16455,4
16456,4
16457,0
16458,3
16459,4
16460,4
16461,4
16462,0
16463,0
16464,1
16465,4
16466,1
16467,0
16468,0
16469,1
16470,4
16471,1
16472,4
16473,4
16474,1
16475,0
16476,4
16477,1
16478,0
16479,4
16480,4
16481,4
16482,1
16483,3
16484,4
16485,0
16486,1
16487,1
16488,4
16489,1
16490,4
16491,3
16492,4
16493,1
16494,4
16495,4
16496,3
16497,4
16498,3
16499,1
16500,1
16501,3
16502,1
16503,1
16504,0
16505,1
16506,1
16507,3
16508,4
16509,0
16510,3
16511,0
16512,0
16513,0
16514,0
16515,1
16516,4
16517,1
16518,4
16519,1
16520,0
16521,3
16522,3
16523,0
16524,0
16525,0
16526,4
16527,1
16528,4
16529,4
16530,3
16531,4
16532,1
16533,4
16534,4
16535,3
16536,1
16537,1
16538,4
16539,0
16540,4
16541,4
16542,3
16543,0
16544,1
16545,4
16546,0
16547,1
16548,0
16549,3
16550,0
16551,1
16552,0
16553,4
16554,4
16555,4
16556,1
16557,4
16558,0
16559,0
16560,1
16561,0
16562,1
16563,4
16564,0
16565,4
16566,4
16567,0
16568,0
16569,0
16570,0
16571,3
16572,4
16573,1
16574,4
16575,1
16576,0
16577,4
16578,3
16579,3
16580,0
16581,4
16582,1
16583,0
16584,1
16585,1
16586,4
16587,1
16588,0
16589,1
16590,1
16591,1
16592,4
16593,1
16594,1
16595,1
16596,4
16597,4
16598,4
16599,0
16600,4
16601,0
16602,1
16603,4
16604,4
16605,1
16606,0
16607,1
16608,1
16609,1
16610,0
16611,1
16612,1
16613,0
16614,4
16615,4
16616,0
16617,1
16618,4
16619,4
16620,1
16621,1
16622,1
16623,4
16624,4
16625,0
16626,1
16627,0
16628,1
16629,1
16630,1
16631,4
16632,4
16633,4
16634,0
16635,4
16636,4
16637,0
16638,4
16639,4
16640,1
16641,4
16642,3
16643,1
16644,4
16645,1
16646,4
16647,1
16648,0
16649,4
16650,1
16651,0
16652,0
16653,1
16654,1
16655,1
16656,4
16657,1
16658,0
16659,1
16660,0
16661,4
16662,4
16663,3
16664,1
16665,1
16666,1
16667,0
16668,1
16669,1
16670,1
16671,3
16672,4
16673,4
16674,1
16675,0
16676,4
16677,1
16678,1
16679,1
16680,1
16681,1
16682,4
16683,4
16684,1
16685,4
16686,0
16687,4
16688,3
16689,3
16690,1
16691,1
16692,4
16693,4
16694,3
16695,4
16696,1
16697,4
16698,1
16699,1
16700,1
16701,4
16702,4
16703,3
16704,1
16705,1
16706,1
16707,0
16708,1
16709,4
16710,1
16711,1
16712,3
16713,0
16714,1
16715,4
16716,0
16717,1
16718,0
16719,4
16720,4
16721,1
16722,3
16723,3
16724,1
16725,4
16726,4
16727,0
16728,4
16729,1
16730,4
16731,0
16732,3
16733,0
16734,3
16735,3
16736,0
16737,3
16738,0
16739,3
16740,4
16741,4
16742,0
16743,0
16744,4
16745,3
16746,4
16747,0
16748,4
16749,4
16750,1
16751,4
16752,4
16753,0
16754,0
16755,0
16756,1
16757,4
16758,0
16759,1
16760,4
16761,0
16762,4
16763,1
16764,0
16765,3
16766,0
16767,4
16768,1
16769,1
16770,1
16771,3
16772,1
16773,4
16774,3
16775,1
16776,4
16777,0
16778,1
16779,1
16780,0
16781,1
16782,3
16783,1
16784,4
16785,1
16786,0
16787,1
16788,1
16789,4
16790,4
16791,1
16792,3
16793,1
16794,4
16795,1
16796,1
16797,4
16798,4
16799,1
16800,1
16801,4
16802,4
16803,4
16804,0
16805,3
16806,3
16807,3
16808,0
16809,4
16810,4
16811,4
16812,3
16813,1
16814,4
16815,1
16816,1
16817,1
16818,0
16819,1
16820,4
16821,4
16822,0
16823,1
16824,1
16825,1
16826,3
16827,4
16828,0
16829,0
16830,4
16831,4
16832,4
16833,4
16834,4
16835,1
16836,1
16837,4
16838,4
16839,3
16840,4
16841,4
16842,1
16843,4
16844,3
16845,1
16846,1
16847,0
16848,0
16849,0
16850,1
16851,4
16852,3
16853,4
16854,3
16855,4
16856,3
16857,4
16858,1
16859,0
16860,0
16861,4
16862,0
16863,0
16864,4
16865,0
16866,1
16867,1
16868,1
16869,3
16870,3
16871,3
16872,4
16873,0
16874,1
16875,4
16876,1
16877,4
16878,1
16879,1
16880,1
16881,0
16882,4
16883,4
16884,3
16885,4
16886,0
16887,4
16888,4
16889,4
16890,1
16891,4
16892,3
16893,3
16894,1
16895,1
16896,3
16897,1
16898,3
16899,1
16900,4
16901,3
16902,4
16903,4
16904,4
16905,3
16906,4
16907,0
16908,3
16909,1
16910,0
16911,0
16912,4
16913,3
16914,4
16915,0
16916,4
16917,4
16918,1
16919,0
16920,3
16921,4
16922,3
16923,0
16924,0
16925,1
16926,3
16927,4
16928,1
16929,4
16930,0
16931,4
16932,4
16933,1
16934,1
16935,4
16936,1
16937,4
16938,1
16939,3
16940,3
16941,4
16942,4
16943,4
16944,1
16945,4
16946,0
16947,4
16948,0
16949,1
16950,1
16951,4
16952,1
16953,4
16954,1
16955,3
16956,1
16957,1
16958,3
16959,4
16960,0
16961,0
16962,1
16963,4
16964,4
16965,3
16966,4
16967,4
16968,1
16969,1
16970,3
16971,4
16972,4
16973,4
16974,4
16975,0
16976,1
16977,4
16978,1
16979,1
16980,1
16981,4
16982,0
16983,4
16984,3
16985,0
16986,1
16987,1
16988,1
16989,0
16990,0
16991,4
16992,4
16993,4
16994,1
16995,4
16996,3
16997,4
16998,4
16999,4
17000,1
17001,0
17002,4
17003,4
17004,0
17005,1
17006,0
17007,1
17008,1
17009,0
17010,4
17011,0
17012,3
17013,1
17014,1
17015,1
17016,1
17017,4
17018,3
17019,4
17020,1
17021,4
17022,3
17023,1
17024,0
17025,1
17026,4
17027,3
17028,1
17029,3
17030,1
17031,0
17032,3
17033,0
17034,4
17035,1
17036,4
17037,3
17038,1
17039,0
17040,4
17041,1
17042,0
17043,0
17044,0
17045,3
17046,3
17047,0
17048,1
17049,0
17050,4
17051,0
17052,3
17053,0
17054,3
17055,4
17056,1
17057,3
17058,1
17059,0
17060,1
17061,0
17062,0
17063,4
17064,1
17065,1
17066,3
17067,1
17068,0
17069,1
17070,0
17071,4
17072,4
17073,3
17074,0
17075,4
17076,1
17077,4
17078,1
17079,0
17080,0
17081,1
17082,4
17083,1
17084,3
17085,0
17086,4
17087,4
17088,3
17089,3
17090,3
17091,1
17092,0
17093,4
17094,0
17095,3
17096,1
17097,4
17098,1
17099,4
17100,4
17101,0
17102,1
17103,1
17104,4
17105,4
17106,0
17107,1
17108,3
17109,4
17110,4
17111,0
17112,1
17113,4
17114,1
17115,0
17116,1
17117,4
17118,1
17119,0
17120,1
17121,1
17122,4
17123,1
17124,3
17125,4
17126,1
17127,3
17128,4
17129,0
17130,1
17131,1
17132,4
17133,4
17134,1
17135,4
17136,0
17137,1
17138,1
17139,1
17140,4
17141,3
17142,4
17143,0
17144,4
17145,1
17146,4
17147,1
17148,3
17149,1
17150,3
17151,4
17152,0
17153,1
17154,4
17155,0
17156,1
17157,4
17158,3
17159,0
17160,0
17161,1
17162,0
17163,4
17164,4
17165,1
17166,4
17167,3
17168,4
17169,4
17170,4
17171,1
17172,1
17173,3
17174,1
17175,4
17176,1
17177,1
17178,0
17179,3
17180,0
17181,1
17182,0
17183,0
17184,0
17185,1
17186,3
17187,4
17188,0
17189,1
17190,1
17191,0
17192,4
17193,0
17194,0
17195,1
17196,4
17197,1
17198,1
17199,0
17200,3
17201,4
17202,4
17203,3
17204,4
17205,4
17206,3
17207,1
17208,4
17209,4
17210,4
17211,3
17212,0
17213,4
17214,3
17215,1
17216,3
17217,1
17218,1
17219,4
17220,0
17221,1
17222,1
17223,4
17224,1
17225,3
17226,1
17227,0
17228,1
17229,1
17230,4
17231,4
17232,1
17233,4
17234,4
17235,1
17236,3
17237,1
17238,4
17239,3
17240,3
17241,0
17242,0
17243,1
17244,0
17245,1
17246,1
17247,0
17248,0
17249,1
17250,1
17251,0
17252,1
17253,3
17254,0
17255,0
17256,0
17257,0
17258,4
17259,3
17260,1
17261,3
17262,1
17263,4
17264,4
17265,3
17266,4
17267,0
17268,4
17269,4
17270,4
17271,4
17272,4
17273,1
17274,1
17275,1
17276,0
17277,3
17278,1
17279,1
17280,4
17281,1
17282,0
17283,4
17284,3
17285,0
17286,0
17287,0
17288,1
17289,0
17290,0
17291,1
17292,4
17293,3
17294,4
17295,1
17296,4
17297,0
17298,4
17299,3
17300,4
17301,4
17302,4
17303,3
17304,0
17305,1
17306,4
17307,0
17308,4
17309,1
17310,4
17311,1
17312,4
17313,1
17314,4
17315,1
17316,4
17317,4
17318,1
17319,3
17320,3
17321,4
17322,0
17323,4
17324,1
17325,4
17326,1
17327,0
17328,0
17329,3
17330,0
17331,1
17332,1
17333,1
17334,1
17335,1
17336,1
17337,0
17338,3
17339,0
17340,0
17341,3
17342,4
17343,3
17344,0
17345,4
17346,1
17347,4
17348,3
17349,0
17350,3
17351,0
17352,3
17353,0
17354,4
17355,0
17356,3
17357,4
17358,0
17359,4
17360,4
17361,4
17362,3
17363,1
17364,4
17365,4
17366,4
17367,1
17368,0
17369,0
17370,1
17371,4
17372,0
17373,4
17374,1
17375,1
17376,4
17377,1
17378,4
17379,0
17380,1
17381,4
17382,4
17383,1
17384,0
17385,3
17386,1
17387,4
17388,4
17389,1
17390,4
17391,4
17392,3
17393,4
17394,0
17395,1
17396,1
17397,4
17398,0
17399,0
17400,1
17401,3
17402,1
17403,0
17404,1
17405,0
17406,3
17407,3
17408,1
17409,0
17410,1
17411,3
17412,1
17413,1
17414,4
17415,1
17416,3
17417,0
17418,1
17419,0
17420,1
17421,1
17422,4
17423,3
17424,0
17425,1
17426,4
17427,3
17428,0
17429,4
17430,4
17431,3
17432,4
17433,1
17434,4
17435,1
17436,4
17437,0
17438,0
17439,1
17440,1
17441,3
17442,1
17443,3
17444,1
17445,3
17446,4
17447,0
17448,4
17449,0
17450,0
17451,1
17452,4
17453,1
17454,4
17455,1
17456,1
17457,4
17458,3
17459,4
17460,1
17461,3
17462,3
17463,0
17464,1
17465,4
17466,3
17467,0
17468,4
17469,1
17470,0
17471,4
17472,3
17473,4
17474,4
17475,0
17476,0
17477,4
17478,0
17479,1
17480,1
17481,1
17482,0
17483,1
17484,4
17485,0
17486,4
17487,3
17488,4
17489,0
17490,1
17491,4
17492,1
17493,3
17494,4
17495,4
17496,1
17497,1
17498,1
17499,3
17500,0
17501,4
17502,4
17503,1
17504,0
17505,0
17506,1
17507,0
17508,0
17509,4
17510,1
17511,4
17512,4
17513,4
17514,4
17515,3
17516,0
17517,1
17518,4
17519,4
17520,1
17521,0
17522,0
17523,3
17524,1
17525,1
17526,1
17527,1
17528,1
17529,4
17530,4
17531,4
17532,3
17533,1
17534,3
17535,4
17536,1
17537,4
17538,4
17539,3
17540,3
17541,4
17542,4
17543,1
17544,4
17545,4
17546,3
17547,4
17548,1
17549,4
17550,0
17551,0
17552,4
17553,4
17554,3
17555,4
17556,1
17557,3
17558,4
17559,4
17560,4
17561,0
17562,0
17563,0
17564,4
17565,1
17566,1
17567,3
17568,1
17569,3
17570,1
17571,1
17572,4
17573,1
17574,1
17575,1
17576,1
17577,0
17578,1
17579,1
17580,3
17581,1
17582,0
17583,4
17584,4
17585,3
17586,4
17587,0
17588,1
17589,4
17590,1
17591,1
17592,1
17593,1
17594,3
17595,4
17596,0
17597,0
17598,3
17599,0
17600,1
17601,3
17602,4
17603,1
17604,1
17605,0
17606,3
17607,4
17608,1
17609,0
17610,3
17611,1
17612,4
17613,4
17614,1
17615,1
17616,1
17617,3
17618,1
17619,1
17620,1
17621,3
17622,0
17623,1
17624,4
17625,4
17626,1
17627,0
17628,1
17629,0
17630,1
17631,1
17632,1
17633,4
17634,0
17635,0
17636,3
17637,3
17638,4
17639,3
17640,3
17641,0
17642,3
17643,4
17644,4
17645,3
17646,1
17647,4
17648,4
17649,0
17650,1
17651,0
17652,3
17653,1
17654,4
17655,0
17656,4
17657,3
17658,4
17659,3
17660,3
17661,4
17662,1
17663,0
17664,0
17665,1
17666,1
17667,0
17668,3
17669,4
17670,1
17671,4
17672,4
17673,4
17674,1
17675,0
17676,3
17677,1
17678,1
17679,3
17680,4
17681,3
17682,3
17683,0
17684,3
17685,4
17686,4
17687,1
17688,4
17689,3
17690,1
17691,1
17692,1
17693,4
17694,3
17695,0
17696,1
17697,4
17698,1
17699,0
17700,1
17701,3
17702,4
17703,1
17704,3
17705,0
17706,4
17707,1
17708,1
17709,4
17710,3
17711,4
17712,3
17713,4
17714,1
17715,4
17716,4
17717,0
17718,1
17719,1
17720,4
17721,3
17722,0
17723,1
17724,0
17725,1
17726,1
17727,0
17728,0
17729,0
17730,0
17731,0
17732,1
17733,1
17734,3
17735,0
17736,3
17737,4
17738,3
17739,3
17740,4
17741,0
17742,1
17743,1
17744,4
17745,1
17746,1
17747,1
17748,3
17749,0
17750,1
17751,4
17752,4
17753,0
17754,4
17755,3
17756,4
17757,1
17758,1
17759,3
17760,1
17761,0
17762,4
17763,0
17764,1
17765,0
17766,0
17767,1
17768,1
17769,1
17770,4
17771,0
17772,0
17773,3
17774,3
17775,1
17776,4
17777,4
17778,1
17779,0
17780,1
17781,0
17782,4
17783,0
17784,3
17785,0
17786,0
17787,0
17788,1
17789,1
17790,0
17791,0
17792,4
17793,1
17794,0
17795,1
17796,4
17797,1
17798,1
17799,4
17800,1
17801,0
17802,1
17803,4
17804,4
17805,1
17806,4
17807,4
17808,1
17809,1
17810,4
17811,1
17812,1
17813,0
17814,3
17815,3
17816,1
17817,3
17818,3
17819,1
17820,1
17821,4
17822,0
17823,4
17824,4
17825,4
17826,3
17827,1
17828,4
17829,0
17830,1
17831,1
17832,0
17833,0
17834,0
17835,1
17836,4
17837,0
17838,0
17839,0
17840,3
17841,4
17842,0
17843,1
17844,0
17845,1
17846,0
17847,3
17848,0
17849,0
17850,0
17851,0
17852,3
17853,3
17854,4
17855,4
17856,3
17857,4
17858,4
17859,4
17860,0
17861,3
17862,1
17863,0
17864,0
17865,0
17866,4
17867,3
17868,3
17869,1
17870,4
17871,1
17872,0
17873,0
17874,1
17875,0
17876,0
17877,0
17878,3
17879,1
17880,1
17881,4
17882,4
17883,1
17884,0
17885,1
17886,4
17887,1
17888,0
17889,4
17890,1
17891,1
17892,1
17893,1
17894,0
17895,3
17896,4
17897,3
17898,0
17899,1
17900,3
17901,4
17902,4
17903,1
17904,1
17905,0
17906,4
17907,1
17908,4
17909,4
17910,4
17911,0
17912,4
17913,4
17914,1
17915,4
17916,3
17917,4
17918,4
17919,1
17920,4
17921,0
17922,3
17923,4
17924,4
17925,0
17926,1
17927,1
17928,1
17929,3
17930,0
17931,3
